id,name,email,phone,role,status,joinedDate
1,John Doe,[email],+1 [phone],Admin,Active,2026-01-15
2,Sarah Smith,[email],+1 [phone],Manager,Active,2026-02-01
3,Mike Johnson,[email],+1 [phone],User,Active,2026-02-10
4,Lisa Anderson,[email],+1 [phone],Manager,Inactive,2026-01-20
5,David Wilson,[email],+1 [phone],User,Active,2026-02-15
6,Emily Brown,[email],+1 [phone],Manager,Active,2026-02-20
7,Robert Taylor,[email],+1 [phone],User,Pending,2026-03-01
8,Jennifer Lee,[email],+1 [phone],User,Active,2026-02-25
9,Charles Martin,[email],+1 [phone],Admin,Active,2026-01-10
10,Patricia Garcia,[email],+1 [phone],Manager,Active,2026-01-25
